timestamp,sensor_id,facility,temperature_C,humidity_pct,door_status,power_consumption_kWh,co2_level_ppm,compressor_vibration_mms,airflow_ms,refrigerant_pressure_psi
2026-07-01 00:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.73,87.7,0,3.3,560.5,2.618,2.15,28.21
2026-07-01 00:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.42,86.57,0,3.394,578.6,2.925,2.233,29.24
2026-07-01 00:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.15,88.21,0,3.657,591.2,2.841,2.344,29.46
2026-07-01 00:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.22,90.24,0,3.545,590.5,2.898,2.239,28.24
2026-07-01 01:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.93,92.05,0,3.258,608.1,2.655,2.192,27.13
2026-07-01 01:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.38,93.61,0,2.754,594.6,2.823,2.164,26.85
2026-07-01 01:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.31,91.91,0,2.689,580.8,2.544,2.086,26.52
2026-07-01 01:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.28,88.81,0,2.85,585.0,2.458,2.161,27.12
2026-07-01 02:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.07,88.2,0,3.115,578.3,2.821,2.123,28.22
2026-07-01 02:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.52,87.31,0,3.466,541.8,2.965,2.264,29.12
2026-07-01 02:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.52,89.03,0,3.712,568.2,2.838,2.304,29.47
2026-07-01 02:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.72,91.14,0,3.538,536.0,2.79,2.272,28.83
2026-07-01 03:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.07,91.86,0,3.26,526.7,2.772,,26.93
2026-07-01 03:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.84,92.48,0,2.72,533.7,2.659,,27.1
2026-07-01 03:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-19.01,92.22,0,2.658,527.0,2.767,,26.97
2026-07-01 03:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.69,89.85,0,2.819,501.1,2.863,2.146,26.6
2026-07-01 04:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.35,87.46,0,3.298,522.1,2.735,2.2,28.77
2026-07-01 04:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.75,87.16,0,3.441,502.7,2.913,2.321,29.64
2026-07-01 04:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.78,89.4,0,3.728,542.2,2.829,2.409,29.43
2026-07-01 04:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.05,90.17,0,3.584,508.6,2.848,2.206,28.31
2026-07-01 05:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.06,92.96,0,3.398,532.8,2.933,2.168,27.86
2026-07-01 05:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.76,92.77,0,2.726,527.0,2.721,2.139,26.6
2026-07-01 05:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.91,91.45,0,2.621,582.4,2.899,2.045,26.73
2026-07-01 05:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.97,90.24,0,2.734,540.9,2.742,2.168,27.97
